,sigma_Cl,sigma_H,sigma_N,sigma_O,epsilon_Cl,epsilon_H,epsilon_N,epsilon_O,ucmd_clf,symm_clf
665968,0.0234260596439676,0.691334604923277,0.392482538674365,0.622750259572498,0.352781298165074,0.33751035484482,0.874330929973503,0.817892773197415,True,True
51031,0.16283729359827,0.66090612667943,0.413288470685556,0.697512620868587,0.459276987053286,0.492149787320955,0.391470001921014,0.438305885468238,True,True
501852,0.0154438493025303,0.621085062519825,0.489475080947852,0.611128922009729,0.577024545125595,0.842665989835935,0.668107761241484,0.7777254685866,True,True
899289,0.0862187300622887,0.665022342831113,0.489617390306198,0.592586760887961,0.743381378485276,0.777798000373865,0.586911587548909,0.478459628197285,True,True
38440,0.946092689519537,0.583239770896163,0.491489966231949,0.535669572714164,0.323386541356851,0.790033181298018,0.522782181922586,0.666080205434266,True,True
214685,0.182593539268645,0.575513498863391,0.35210714147788,0.661866829229363,0.924727582617623,0.64522802294112,0.553205216113385,0.790599203396794,True,True
84733,0.452191596990093,0.806498864343267,0.398553625843982,0.54565503731552,0.386380522746339,0.165534629035296,0.896446781201927,0.673920749396784,True,True
978279,0.361117992334348,0.726204157259397,0.263917782299989,0.620530266192489,0.324239291800094,0.240240814525389,0.800121982124193,0.796708593894755,True,True
735655,0.997032593032586,0.71694505577657,0.77750857835325,0.401148760564107,0.397292709205535,0.658281510036859,0.222964454480025,0.89909224456641,True,True
353912,0.843856952739072,0.603831179861734,0.346482551147665,0.627975775850622,0.147657751807886,0.718420619993051,0.808988999238161,0.430404090219698,True,True
395620,0.643389110123492,0.67298487029802,0.267555818848449,0.603179564399027,0.211518689886225,0.305669077525297,0.572939126902027,0.852880338130429,True,True
949454,0.605962844893439,0.58517498282456,0.250289896656679,0.605354964435803,0.0461847730941298,0.872077728208542,0.818229305127717,0.748562476550835,True,True
479277,0.583440757317564,0.642509742964145,0.53180380225212,0.600594900200403,0.945839462232937,0.784991815007478,0.358711386137557,0.716270125123355,True,True
873048,0.138315996314635,0.661748877348755,0.202412265738263,0.750133250881549,0.546108109567563,0.389315229398983,0.825841032060064,0.55953505736951,True,True
644752,0.496670993716101,0.580046861175364,0.209559569528928,0.767068386477262,0.462309230841208,0.921441245395635,0.890868486067017,0.48059097583835,True,True
436280,0.752989048010183,0.654595462039641,0.35141853118507,0.634427708018586,0.810547350438085,0.887750410757899,0.734820617761598,0.43588714064435,True,True
94849,0.242409985997125,0.792231583328769,0.429525142955304,0.642024102146669,0.281479186399411,0.237616469465787,0.475517685103272,0.561272742405543,True,True
804569,0.692448824973906,0.712894300699549,0.373825912132674,0.648173094013273,0.100476917448246,0.410706995986359,0.200437935701825,0.5648974470509,True,True
900612,0.689198836606928,0.577301224219633,0.346830258886556,0.549011138268725,0.911559168738163,0.940496333663116,0.893280407716383,0.704305791224525,True,True
677774,0.839575696899827,0.759675442613537,0.684628869889324,0.583719357396596,0.0119197746700178,0.407028968658083,0.140970076695729,0.606253649184337,True,True
10116,0.559721545705437,0.675825355100258,0.190590331731582,0.689222257901236,0.612286705988274,0.352143167124529,0.959026707478277,0.817516791280211,True,True
55862,0.445851262542478,0.62696007560162,0.120433091112315,0.73036153295871,0.694755729671402,0.43476803663509,0.638983982248449,0.560956566049218,True,True
118490,0.330556115900238,0.635544345954476,0.384105455755853,0.77650802191729,0.841248582728857,0.697382595138789,0.633157032516207,0.250432878872957,True,True
604122,0.72846157966068,0.617268523044425,0.3490069423845,0.604856959291865,0.334937787311433,0.654562836911535,0.433026776860724,0.54714379418295,True,True
713252,0.982874142912409,0.672815147252267,0.620154674635636,0.412274362143304,0.532234948835901,0.903419568396942,0.592654041350335,0.850810544583904,True,True
885513,0.185340283676526,0.651514648519366,0.51837123840756,0.642801641284512,0.753844180805396,0.607216878439765,0.27937708249557,0.654052374477841,True,True
104477,0.661324889222422,0.54679445688093,0.210188036631337,0.609928724615389,0.568072523250765,0.925220029741752,0.79443611153026,0.85300720013222,True,True
255589,0.400309418007358,0.667717585397656,0.329803240101126,0.870555206680302,0.826872417205389,0.866004025698692,0.918532633758023,0.0657187810236604,True,True
494967,0.294735037553228,0.713740967178409,0.395960499970327,0.65792833671185,0.544436919320468,0.313313666989248,0.595184477379671,0.354006428061161,True,True
374581,0.814706078563334,0.623532247448851,0.388462071322244,0.535906970006504,0.680179026581628,0.731666885450353,0.566635371276439,0.554480947820847,True,True
106498,0.385737734304336,0.647889857331184,0.409867470316736,0.543375067813566,0.325624658790493,0.821912336417736,0.77618324374308,0.781777725601907,True,True
252631,0.248800754637959,0.791574282798607,0.497178373337082,0.561703937414299,0.028270011869341,0.313337186632692,0.680079971014282,0.75286015963328,True,True
581315,0.899669637532041,0.721573471077398,0.482250182567626,0.466999371005308,0.503198093003326,0.586712442078216,0.960833278693802,0.406133548886001,True,True
553760,0.845741423342069,0.605510055040548,0.454609853716719,0.531818218765061,0.260156928800042,0.971626566404247,0.613153007480196,0.895536705236818,True,True
294212,0.334202195453837,0.668985010685525,0.548175476762644,0.739422839472869,0.848934801241737,0.638244203022718,0.421569357547086,0.144729882125389,True,True
447605,0.446762584820618,0.800777738577184,0.649053881005107,0.524240182787705,0.704742846985934,0.45865256267493,0.754192202043926,0.408739463726352,True,True
956594,0.67299733362873,0.555344197752151,0.237414579721151,0.603021492752792,0.353366261391718,0.656339665216391,0.966242636193966,0.948026393987046,True,True
136265,0.0509134292609008,0.709676344467823,0.475530902220946,0.704413148104843,0.787502459493315,0.354989335072989,0.551497338451781,0.403667716839506,True,True
295818,0.361056210764548,0.641079630983198,0.210688647205755,0.790117960230676,0.6907943115826,0.824059203522487,0.850158820144672,0.42415919092092,True,True
57390,0.767073825065215,0.6626660366024,0.470540148347542,0.63166972842881,0.00550329394411354,0.476873258714913,0.150134292586916,0.767429899377965,True,True
892336,0.90969625613314,0.56598521742209,0.313329585196146,0.545634512556185,0.41814361128693,0.622801169510218,0.526715890028522,0.931391487137164,True,True
683115,0.756585526285011,0.583687776457219,0.325568835725801,0.545067657145712,0.884201502781777,0.465615399278023,0.751572571638291,0.795522435282816,True,True
9144,0.179844392352736,0.733640388136206,0.533436835899692,0.711537771821876,0.514502686934513,0.410293129934632,0.512553065844204,0.245284677389571,True,True
630126,0.95997657789152,0.598533791919456,0.591903816370222,0.457724854766142,0.98160691191726,0.909171157616321,0.456875474321088,0.903737594961333,True,True
930561,0.732813751820524,0.680344246389929,0.477877985260117,0.538724824332985,0.611945776266709,0.794702993786934,0.98566882157126,0.875024841030217,True,True
465814,0.406512388138283,0.609332755864273,0.286033093364288,0.673490757488911,0.180264144309115,0.833043871334546,0.694660770287711,0.668226012222786,True,True
648269,0.598548817144593,0.747519184537384,0.36520420430231,0.758485758847714,0.39810743380842,0.287711009402168,0.196160552106728,0.50046372467706,True,True
483176,0.623192367944256,0.67156512673918,0.433899663900643,0.670859067010452,0.69647460176955,0.764172391758367,0.610717710627212,0.172895599886722,True,True
553046,0.312491068026156,0.647608687346866,0.474182823509155,0.66100889089673,0.699427328662772,0.488621359577921,0.220707313378952,0.433099141863048,True,True
851170,0.777265340640788,0.742888501674882,0.506681705222857,0.549626443036293,0.259323972335183,0.315893752190451,0.638669577800909,0.903796304070848,True,True
372757,0.354041372275524,0.767266370062417,0.438269894174358,0.656726623673002,0.765971766986504,0.12908263201988,0.457408086677083,0.448413094456439,True,True
240261,0.647205892853444,0.796927555657255,0.553964273346816,0.586557903201387,0.38197134221562,0.32035948028035,0.858867186584728,0.21737836104828,True,True
781559,0.562506274117354,0.755149299718784,0.360424224609307,0.659988948981136,0.0662323310571807,0.255280069107692,0.775272615170631,0.464991192310461,True,True
219579,0.0342040775440971,0.805168846682262,0.693423448799609,0.663460033989421,0.757587093628879,0.321418495463766,0.327498979332988,0.367621062650645,True,True
943713,0.852396591903751,0.621842606821458,0.420961922874058,0.61452560542169,0.457942555610275,0.768142037242149,0.795040931427622,0.893076151345726,True,True
163917,0.0949553664725177,0.66958587797246,0.564184409021358,0.593072329214432,0.925622100352708,0.706575708795949,0.749754043968631,0.818970833063563,True,True
